"Neighborhood Compass Data Dictionary_June 1, 2018",,,,,
Field,Title,Dimension,Geographies,Description,Source
AVEAGE,Average Age of Death,Health,bg; t,The average age of death reported for individuals in a given blockgroup or tract.,North Carolina State Center for Health Statistics
BACH,Percent with Bachelors Degree or More,Education,t,The percentage of adults 25 years or older that has a bachelor's or more advanced degree.,American Community Survey (ACS) 
CKD_TOTAL,Chronic Kidney Disease Rate (w/Race and Sex Disaggregations),Health,t,The average age of death reported for individuals in a given blockgroup or tract.,Duke Health and Lincoln Community Health Center
DIABETES_TOTAL,Diabetes Rate (w/Race and Sex Disaggregations),Health,t,The rate of adults with type 2 diabetes.,Duke Health and Lincoln Community Health Center
HEARTATTACK_TOTAL,Heart Attack Rate (w/Race and Sex Disaggregations),Health,t,The rate of adults with incidents of myocardial infarction (heart attack).,Duke Health and Lincoln Community Health Center
STROKE_TOTAL,Stroke Rate (w/Race and Sex Disaggregations),Health,t,The rate of adults that had an incident of stroke.,Duke Health and Lincoln Community Health Center
PROXBANK,Households Within Walking Distance to Banks,Infrastructure & Amenities,bg,The percent of area households within a quarter-mile of a commercial bank or credit union.,City of Durham Transportation Department/County Tax Administration
BIKEWK,Commuting to Work by Bicycle,Infrastructure & Amenities,bg,The percentage of workers commuting to work by bicycle.,American Community Survey (ACS) 
PROXBUS,Households Within Walking Distance to Bus Stops,Infrastructure & Amenities,bg,The percent of households that are within one quarter-mile of DATA and Triangle Transit bus stops.,Triangle Transit/County Tax Administration
CC45,Child Care Centers Rated 4- or 5-Stars,Education,bg,The percentage of licensed child care centers with 4- or 5-star ratings.,NC Division of Childcare and Early Education; Neighborhood Improvement Services
CCC,Licensed Child Care Centers,Education,bg,"The number, per square mile, of licensed child care centers in a selected area.",NC Division of Childcare and Early Education; Neighborhood Improvement Services
COB,Certificates of Occupancy (Commercial),Economy,bg,"The number of certificates of occupancy, per square mile, issued for commercial and industrial locations. ",Durham City/County Inspections Department
COR,Certificates of Occupancy (Residential),Economy,bg,"The number of certificates of occupancy, per square mile, issued for residential locations. ",Durham City/County Inspections Department
CPMTS,Commercial Building Permit Values,Economy,bg,The value per square mile of commercial building permits filed during the 2012 calendar year.,Durham City/County Inspections Department
